# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.queueSizeAvg,1775213736062000000,1775213796062000000,3.0416666666666665
FlushQueue.tasksExecuted,1775213736062000000,1775213796062000000,312
Indexes.entries.lookups,1775213736062000000,1775213796062000000,0
Indexing.writesQueuedMin,1775213736062000000,1775213796062000000,0
Indexing.cache.totalCacheMisses,1775213736062000000,1775213796062000000,11
Indexing.writer_1.totalTimeSpentWritingMs,1775213736062000000,1775213796062000000,0
Indexing.cache.totalCacheAccesses,1775213736062000000,1775213796062000000,23
Indexes.entries.lookupDuration90PMs,1775213736062000000,1775213796062000000,0.0
Indexing.cache.totalCacheEvicted,1775213736062000000,1775213796062000000,11
Indexes.allKeys.lookupDuration90PMs,1775213736062000000,1775213796062000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1775213736062000000,1775213796062000000,0
Indexes.allKeys.lookupDurationMaxMs,1775213736062000000,1775213796062000000,0.0
Indexes.stubs.lookupDurationMaxMs,1775213736062000000,1775213796062000000,3.0
Indexing.totalTimeIndexersSleptMs,1775213736062000000,1775213796062000000,0
Indexes.stubs.lookupDurationAvgMs,1775213736062000000,1775213796062000000,0.7
Indexes.entries.lookupDurationAvgMs,1775213736062000000,1775213796062000000,0.0
Indexes.allKeys.lookups,1775213736062000000,1775213796062000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1775213736062000000,1775213796062000000,0
Indexes.stubs.lookupDuration90PMs,1775213736062000000,1775213796062000000,2.0
Indexes.stubs.lookups,1775213736062000000,1775213796062000000,10
Indexes.entries.lookupDurationMaxMs,1775213736062000000,1775213796062000000,0.0
Indexing.writesQueuedAvg,1775213736062000000,1775213796062000000,0.0
Indexing.writesQueuedMax,1775213736062000000,1775213796062000000,0
Indexes.allKeys.lookupDurationAvgMs,1775213736062000000,1775213796062000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1775213736062000000,1775213796062000000,0
jps.global.initialize.library.bridges.ms,1775213736062000000,1775213796062000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775213736062000000,1775213796062000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775213736062000000,1775213796062000000,0
jps.facet.change.listener.before.change.events.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.instances.count,1775213736062000000,1775213796062000000,0
jps.project.serializers.save.ms,1775213736062000000,1775213796062000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775213736062000000,1775213796062000000,0
jps.app.storage.content.reader.load.component.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleBridge.update.option.ms,1775213736062000000,1775213796062000000,0
jps.facet.change.listener.init.bridge.ms,1775213736062000000,1775213796062000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775213736062000000,1775213796062000000,0
jps.storage.jps.conf.reader.load.component.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775213736062000000,1775213796062000000,0
workspaceModel.load.cache.from.file.ms,1775213736062000000,1775213796062000000,0
jps.save.global.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775213736062000000,1775213796062000000,0
workspaceModel.save.cache.to.file.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775213736062000000,1775213796062000000,0
workspaceModel.global.updates.ms,1775213736062000000,1775213796062000000,0
workspaceModel.sync.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775213736062000000,1775213796062000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775213736062000000,1775213796062000000,0
jps.project.serializers.load.ms,1775213736062000000,1775213796062000000,0
jps.facet.change.listener.process.change.events.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775213736062000000,1775213796062000000,0
jps.global.get.library.by.name.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775213736062000000,1775213796062000000,0
jps.global.handle.changed.events.ms,1775213736062000000,1775213796062000000,0
jps.artifact.entities.serializer.save.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775213736062000000,1775213796062000000,0
jps.artifact.entities.serializer.load.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.global.apply.state.to.project.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775213736062000000,1775213796062000000,0
workspaceModel.global.updates.count,1775213736062000000,1775213796062000000,0
jps.library.entities.serializer.load.entities.ms,1775213736062000000,1775213796062000000,0
jps.apply.loaded.storage.ms,1775213736062000000,1775213796062000000,0
jps.global.get.library.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775213736062000000,1775213796062000000,0
jps.global.get.libraries.ms,1775213736062000000,1775213796062000000,0
jps.load.initial.state.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775213736062000000,1775213796062000000,0
jps.global.handle.before.change.events.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775213736062000000,1775213796062000000,0
workspaceModel.do.save.caches.ms,1775213736062000000,1775213796062000000,0
jps.library.entities.serializer.save.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1775213736062000000,1775213796062000000,0
workspaceModel.moduleBridge.before.changed.ms,1775213736062000000,1775213796062000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775213736062000000,1775213796062000000,0
jps.load.project.to.empty.storage.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775213736062000000,1775213796062000000,0
workspaceModel.orphan.listener.update.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775213736062000000,1775213796062000000,0
jps.save.changed.project.entities.ms,1775213736062000000,1775213796062000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775213736062000000,1775213796062000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775213736062000000,1775213796062000000,0
jps.reload.project.entities.ms,1775213736062000000,1775213796062000000,0
cacheStateStorage.get.counter,1775213736062000000,1775213796062000000,0
cacheStateStorage.set.duration,1775213736062000000,1775213796062000000,0
cacheStateStorage.get.duration,1775213736062000000,1775213796062000000,0
cacheStateStorage.set.counter,1775213736062000000,1775213796062000000,0
StorageLockContext.competingThreads.avg,1775213736062000000,1775213796062000000,0.0
FilePageCache.totalPageDisposalsUs,1775213736062000000,1775213796062000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1775213736062000000,1775213796062000000,0
FilePageCache.maxRegisteredFiles,1775213736062000000,1775213796062000000,1097
StreamlinedBlobStorage.recordsAllocated,1775213736062000000,1775213796062000000,0
DirectByteBufferAllocator.misses,1775213736062000000,1775213796062000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775213736062000000,1775213796062000000,85999616
StorageLockContext.competingThreads.90P,1775213736062000000,1775213796062000000,0
FilePageCache.maxCacheSizeInBytes,1775213736062000000,1775213796062000000,456130560
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1775213736062000000,1775213796062000000,0
FilePageCache.capacityInBytes,1775213736062000000,1775213796062000000,629145600
StorageLockContext.competingThreads.max,1775213736062000000,1775213796062000000,0
DirectByteBufferAllocator.hits,1775213736062000000,1775213796062000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1775213736062000000,1775213796062000000,0
FilePageCache.pageFastCacheHits,1775213736062000000,1775213796062000000,5
DirectByteBufferAllocator.disposed,1775213736062000000,1775213796062000000,0
FilePageCache.uncachedFileAccess,1775213736062000000,1775213796062000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1775213736062000000,1775213796062000000,0
FilePageCache.totalPageLoadsUs,1775213736062000000,1775213796062000000,0
StreamlinedBlobStorage.recordsRelocated,1775213736062000000,1775213796062000000,0
MappedFileStorage.totalBytesMapped,1775213736062000000,1775213796062000000,194248704
FilePageCache.pageLoads,1775213736062000000,1775213796062000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1775213736062000000,1775213796062000000,382068
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775213736062000000,1775213796062000000,3145728
FilePageCache.pageHits,1775213736062000000,1775213796062000000,0
FilePageCache.disposedBuffers,1775213736062000000,1775213796062000000,0
DirectByteBufferAllocator.reclaimed,1775213736062000000,1775213796062000000,0
StreamlinedBlobStorage.recordsDeleted,1775213736062000000,1775213796062000000,0
MappedFileStorage.totalPagesMapped,1775213736062000000,1775213796062000000,14
MappedFileStorage.storages,1775213736062000000,1775213796062000000,14
VFS.fileChildByName,1775213736062000000,1775213796062000000,65
FileNameCache.totalMisses,1775213736062000000,1775213796062000000,0
VFS.cache.segmentsCreated,1775213736062000000,1775213796062000000,0
VFS.invertedFileNameIndex.requests,1775213736062000000,1775213796062000000,0
VFS.rootsCount,1775213736062000000,1775213796062000000,68.0
VFS.contentStorage.recordsUncompressedSize,1775213736062000000,1775213796062000000,0
VFS.contentStorage.recordsRead,1775213736062000000,1775213796062000000,1
VFS.contentStorage.recordsStoredSize,1775213736062000000,1775213796062000000,0
VFS.cache.directoriesCreated,1775213736062000000,1775213796062000000,0
VFS.fileByIdCache.misses,1775213736062000000,1775213796062000000,2
VFS.folderCaseSensitivityReads,1775213736062000000,1775213796062000000,0
FileNameCache.queries,1775213736062000000,1775213796062000000,64
VFS.fileByIdCache.hits,1775213736062000000,1775213796062000000,0
VFS.cache.filesCreated,1775213736062000000,1775213796062000000,3
VFS.cache.segments,1775213736062000000,1775213796062000000,173.0
VFS.contentStorage.recordsReadSize,1775213736062000000,1775213796062000000,2520
VFS.contentStorage.recordsDeduplicated,1775213736062000000,1775213796062000000,0
VFS.contentStorage.recordsStored,1775213736062000000,1775213796062000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1775213736062000000,1775213796062000000,0
VFS.contentStorage.recordsStoredCompressed,1775213736062000000,1775213796062000000,0
VFS.contentStorage.recordsReadDecompressed,1775213736062000000,1775213796062000000,0
JVM.usedHeapBytes,1775213736062000000,1775213796062000000,692710344
MEM.ramMinusFileMappingsBytes,1775213736062000000,1775213796062000000,1540976640
JVM.committedHeapBytes,1775213736062000000,1775213796062000000,917504000
MEM.fileMappingsRamBytes,1775213736062000000,1775213796062000000,589045760
JVM.threadCount,1775213736062000000,1775213796062000000,123
JVM.maxThreadCount,1775213736062000000,1775213796062000000,155
JVM.maxHeapBytes,1775213736062000000,1775213796062000000,2147483648
JVM.totalCpuTimeMs,1775213736062000000,1775213796062000000,7840
JVM.totalTimeAtSafepointsMs,1775213736062000000,1775213796062000000,20
JVM.usedNativeBytes,1775213736062000000,1775213796062000000,390643120
JVM.GC.collectionTimesMs,1775213736062000000,1775213796062000000,19
JVM.GC.collections,1775213736062000000,1775213796062000000,3
JVM.totalTimeToSafepointsMs,1775213736062000000,1775213796062000000,1
JVM.newThreadsCount,1775213736062000000,1775213796062000000,40
JVM.totalBytesAllocated,1775213736062000000,1775213796062000000,241738768
JVM.totalSafepointCount,1775213736062000000,1775213796062000000,22
MEM.ramPlusSwapMinusFileMappingsBytes,1775213736062000000,1775213796062000000,1565634560
MEM.ramBytes,1775213736062000000,1775213796062000000,2130464768
OS.loadAverage,1775213736062000000,1775213796062000000,0.65087890625
JVM.totalDirectByteBuffersBytes,1775213736062000000,1775213796062000000,12269941
compiler.ArtifactManagerBridge.commit.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1775213796062000000,1775213856062000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1775213796062000000,1775213856062000000,0
parser.JAVA.size.bytes,1775213796062000000,1775213856062000000,8
writeAction.count,1775213796062000000,1775213856062000000,1
DiskQueryRelay.taskWaitingTotalTimeUs,1775213796062000000,1775213856062000000,0
DiskQueryRelay.tasksExecuted,1775213796062000000,1775213856062000000,0
writeAction.median.wait.ms,1775213796062000000,1775213856062000000,100
LowMemory.gcOverloaded,1775213796062000000,1775213856062000000,0
LowMemory.gcLoad,1775213796062000000,1775213856062000000,0.0039058872540727084
writeAction.wait.ms,1775213796062000000,1775213856062000000,0
writeAction.max.wait.ms,1775213796062000000,1775213856062000000,59
parser.JAVA.time.ns,1775213796062000000,1775213856062000000,424619
lexer.JAVA.time.ns,1775213796062000000,1775213856062000000,43944
